"spp_code_num","spp_code_chr","comm_name","sci_name","level","pacfin_code","discontinue_date"
1,"001","Yellowfin tuna","Thunnus albacares","species","YTNA",NA
2,"002","Skipjack tuna","Katsuwonus pelamis","species","STNA",NA
3,"003","Pacific bonito","Sarda chiliensis","species","PBNT",NA
4,"004","Bluefin tuna","Thunnus orientalis","species","BTNA",NA
5,"005","Albacore tuna","Thunnus alalunga","species","ALBC",NA
6,"006","Unspecified tuna","Scombridae spp.","group","UTNA",NA
7,"007","Oriental tuna","Thunnus orientalis","species",NA,1964-12-31
8,"008","Bigeye tuna","Thunnus obesus","species","OTNA",NA
9,"009","Black skipjack tuna","Euthynnus lineatus","species","BSJK",NA
10,"010","Atlantic bluefin tuna","Thunnus thynnus","species",NA,1966-12-31
11,"011","Longtail tuna","Thunnus tonggol","species","OTNA",2019-02-12
12,"012","Blackfin tuna","Thunnus atlanticus","species","OTNA",2019-02-12
15,"015","Escolar","Lepidocybium flavobrunneum","species","MSC2",NA
17,"017","Oilfish","Ruvettus pretiosus","species","MSC2",NA
19,"019","Bullet mackerel","Auxis rochei","species","MSC2",NA
40,"040","Yellowtail","Seriola lalandi","species","YLTL",NA
41,"041","Pacific crevalle jack","Caranx caninus","species","MSC2",NA
42,"042","Unspecified jacks","Carangidae spp.","group","MSC2",NA
43,"043","Almaco jack","Seriola rivoliana","species","MSC2",NA
50,"050","Unspecified mackerel","Scomber/Trachurus spp.","group","UMCK",NA
51,"051","Pacific mackerel","Scomber japonicus","species","CMCK",NA
52,"052","Pacific sierra","Scomberomorus sierra","species","MSC2",NA
55,"055","Jack mackerel","Trachurus symmetricus","species","JMCK",NA
56,"056","Large jack mackerel","Trachurus symmetricus","species",NA,1968-01-01
57,"057","Wahoo","Acanthocybium solandri","species","WHOO",NA
58,"058","New Zealand mackerel","Scomber australasicus","species",NA,NA
80,"080","Pacific pompano","Peprilus simillimus","species","PBTR",NA
81,"081","Pomfret","Bramidae spp.","group","POMF",NA
90,"090","Swordfish","Swordfish spp.","group",NA,1974-01-01
91,"091","Swordfish","Xiphias gladius","species","SWRD",NA
92,"092","Striped marlin","Kajikia audax","species","MRLN",NA
93,"093","Shortbill spearfish","Tetrapturus angustirostris","species","SSPF",NA
95,"095","Sailfish","Istiophorus platypterus","species","SAIL",NA
96,"096","White shark","Carcharodon carcharias","species","OSRK",NA
97,"097","Bigeye thresher shark","Alopias superciliosus","species","ISRK",NA
98,"098","Pelagic thresher shark","Alopias pelagicus","species","PSRK",NA
100,"100","Pacific sardine","Sardinops sagax","species","PSDN",NA
101,"101","Juvenile sardine","Sardinops sagax","species","PSDN",NA
102,"102","New Zealand pilchard","Sardinops sagax","species","MSC2",NA
105,"105","Round herring","Etrumeus teres","species","RHRG",NA
110,"110","Northern anchovy","Engraulis mordax","species","NANC",NA
111,"111","Deepbody anchovy","Anchoa compressa","species","OANC",NA
112,"112","Northern anchovy","Engraulis mordax","species",NA,1974-01-01
113,"113","Slough anchovy","Anchoa delicatissima","species","OANC",NA
120,"120","Herring","Herring spp.","group",NA,1951-01-01
121,"121","Pacific herring","Clupea pallasii pallasii","species","PHRG",NA
